## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
## 可通过测定维生素B<sub>1</sub>负荷前后尿维生素B<sub>1</sub>排泄量、血清维生素B<sub>1</sub>水平、红细胞转酮醇酶（ETK）活性及空腹一次测定尿液中的维生素B<sub>1</sub>/肌酐比率等实验室检查帮助诊断。
## 【治疗和预防】

## 第四节$$_学龄前期的生长发育
195 一、学龄前期的体格生长
## 学龄前（preschool）期是指3～6岁（3～5岁组）的年龄范围。这个时期的体格生长稳步增长，但较以前慢，身高的增长相对大于体重的增长，故小儿似较前消瘦。这一时期每年体重平均增长2kg，此时期的体重计算仍应用前述的公式，即：体重（kg）=年龄（岁）×2+8。例如，3岁小儿的体重在14kg左右。而此期每年身高平均增长7cm，其计算也应用幼儿时的公式，即身高（cm）=年龄（岁）×7+75cm。例如，3岁小儿的身高在96cm左右，到4岁时，小儿的身高为出生时的2倍。
## 随着身高较体重增长为快的特点，以及运动量的增加，学龄前儿童原来凸出的腹部逐渐扁平起来，脂肪组织也逐渐下降，在5岁时仅占全身体重的12%～15%（出生时为16%，2$$_～12个月为22%），此后保持这个比例，一直到青春前期。肌肉组织随年龄的增长，占体重的百分比逐渐增高，大的肌肉和手部的细小肌肉都在生长之中，但以前者为快，因此，学前儿童的大运动能力如踢、跳、掷的发育较明显。学龄前期的腕部骨化中心继续按一定的时间和顺序出现。这个时期出现的腕部骨化中心主要为月骨、大多角骨、小多角骨和舟骨。
## 大脑的生长发育在这个时期仍较迅速。脑重达到成人的90%，神经纤维分支加多、加长，这有利于神经元联系的形成。神经纤维髓鞘的这个时期逐步形成，4岁时已完成神经纤维的髓鞘化。

## 生理剂量的甲状腺激素使蛋白质和核酸合成增加，氮的排泄减少，若给大剂量甲状腺激素则抑制蛋白质的合成，血浆、肝和肌肉中游离的氨基酸浓度增高。
## 3.糖代谢
## 甲状腺激素能促进小肠吸收葡萄糖和半乳糖，并使脂肪组织和肌肉组织摄取葡萄糖的速度增加，还可加强儿茶酚胺和胰岛素对糖代谢的作用，使细胞儿茶酚胺受体对肾上腺素的敏感性增强。
196 4.脂肪代谢
## 甲状腺激素可以增强脂肪组织对儿茶酚胺及胰高血糖素的敏感性，这些激素的作用都是通过腺苷酸环化酶系统，活化细胞内的脂肪酶，促使脂肪水解。
## 5.水盐代谢
## 甲状腺激素具有利尿作用，甲低时细胞间液增多，并聚积大量白蛋白与黏蛋白，称为黏液性水肿。

## （2）妥拉苏林有胃肠道出血、体循环低血压等副作用，已较少用于PPHN。
## （3）前列腺素与前列环素：在动物实验，前列腺素D<sub>2</sub>能降低肺血管阻力30%，而在PPHN常不能显著降低肺血管阻力或改善氧合。前列环素（prostacyclin，PGI<sub>2</sub>）：PPHN患者在前毛细血管存在前列环素合成酶缺乏；PGI<sub>2</sub>能增加牵张引起的肺表面活性物质的分泌；在低氧时，PGI<sub>2</sub>对降低肺血管阻力尤其重要；近年来证实气管内应用PGI<sub>2</sub>能选择性降低肺血管阻力；PGI2与磷酸二酯酶-5抑制剂联合应用有协同作用。此外，较稳定的拟前列环素药物如Iloprost和Epoprostenol对原发性肺动脉高压及小儿先天性心脏病并发肺动脉高压均有显著的作用，它们的半衰期分别为30分钟和2分钟，其中Iloprost吸入给药具有较好的肺血管选择性，这将是对PPHN患者无NO吸入治疗条件时一种较好的替代方法。
## （4）肺表面活性物质：成功的PPHN治疗取决于呼吸机应用时保持肺的最佳扩张状态。低肺容量引起间质的牵力下降，继而肺泡萎陷，FRC下降；而肺泡过度扩张引起肺泡血管受压。因均一的肺扩张，合适的V/Q对PPHN的治疗关系密切，肺表面活性物质应用能使肺泡均一扩张，肺血管阻力下降而显示其疗效。临床研究显示，低氧性呼吸衰竭和PPHN患儿在表面活性物质应用后需进行ECMO治疗的机会减少，其中对OI值在15～22者效果最好。此外，PPHN患者常伴有胎粪吸入性肺炎，胎粪可引起肺表面活性物质的灭活，产生继发性表面活性物质缺乏，使缺氧及肺动脉高压加重，这也是对PPHN应用表面活性物质替代的依据。
197 （5）磷酸二酯酶抑制剂（phosphodiesterase$$_inhibitor）：NO引起的肺血管扩张在很大程度上取决于可溶性cGMP的增加。抑制鸟苷酸环化酶活性可阻断NO供体的作用，提示该途径对NO发挥作用很重要。cGMP通过特异性磷酸二酯酶（PDE5）灭活，故抑制磷酸二酯酶活性有“放大”NO作用的效果，可用于预防反跳性肺血管痉挛。PPHN在治疗撤离时（尤其是NO应用停止后）可出现反跳性肺血管痉挛及肺动脉高压，使用磷酸二酯酶5抑制剂可显著减少反跳。
## PDE-5抑制剂西地那非（sildenafil）［或称万艾可（Viagra）］被试用于新生儿PPHN，且显示出能较选择性地作用于肺血管床的作用。最近报道的临床随机盲法对照试验对新生儿PPHN的治疗结果显示，口服西地那非组（1mg/kg，q6h）较对照组氧合改善显著，死亡率显著下降。西地那非口服剂量为0.$$_3～1mg/kg，q6～12h；该药可在对吸入NO或其他常规治疗方法无效的PPHN或PPHN不能撤离NO或无NO吸入条件时使用。
## （6）其他磷酸二酯酶抑制剂与PPHN治疗：磷酸二酯酶-3抑制剂米力侬（milrinone）也可用于PPHN的治疗，使用剂量为：负荷量75μg/kg静脉滴注超过60分钟，即给以0.$$_5～0.$$_75μg/（kg•min）维持。对于＜30周的早产儿，负荷量0.$$_75μg/（kg•min）静脉滴注3小时，即给以0.$$_2μg/（kg•min）维持。
## （7）内皮素拮抗剂：内皮素为强烈的血管收缩剂，在PPHN患者血浆内皮素（ET-1）水平增高，在成人肺动脉高压，口服内皮素受体拮抗剂波生坦（bosentan）已用于临床。有报道对早产儿支气管肺发育不良（BPD）并发肺动脉高压时应用波生坦，并取得了一定的疗效。

## 3.心血管疾病
## 高血压、高血压脑病、主动脉缩窄及法洛四联症等。
## 4.血液系统疾病
198 贫血及白血病等。
## 5.急慢性中毒
## 铅中毒、一氧化碳中毒及农药中毒等。
## 6.急慢性缺氧

## 由于青少年的学习问题持续存在可引起抑郁、自尊心低下及其他不良的行为问题，因此治疗是综合性的，涉及不同的专业，大致有以下的方法：
## 1.医生、家长和教师给予患者理解，鼓励和支持，相信他们的能力，赞扬每一个微小的进步。
## 2.改善教育环境，使他们充分发挥学习能力。
199 3.行为矫正，发展青少年良好的学习习惯。
## 4.改善环境，消除影响学习的应激因素。
## 5.心理咨询，处理好因学习不良继发或伴发的情绪问题，改善社会交往，增强自信心。
## 6.家庭治疗，帮助家庭解决冲突，改善父母与患者间的关系。

## （2）HLA是一种复杂的遗传多态性系统，基因位点在第6对染色体的短臂上，至今发现多种疾病与某些HLA抗原有相关性。HLA血清分型发现HLA-B5、HLA-B12、HLA-BW35$$_与DU有相关性。HLA-DQA1*03基因与DU有关。上海市瑞金医院对十二指肠溃疡患儿HLA-DQA1基因检测发现，DU患儿<sup>*</sup>03等位基因频率明显低于健康正常儿童，提示<sup>*</sup>03基因对DU有重要的抵抗作用。
## （3）胃蛋白酶原（PG）是胃蛋白酶前体，分泌PGⅠ及PGⅡ，家系调查发现DU患者一半血清中PGⅠ含量增高，在高PGⅠ后代，50%也显示高PGⅠ，表明PGⅠ血症患者为单染色体显性遗传，支持DU遗传基因存在。
## 7.精神因素
200 15年前，对胃造瘘患者观察发现，人胃黏膜随人的情绪变化而出现不同的反应，兴奋时，胃黏膜充血，胃液分泌增多，胃运动加强；而抑郁和绝望时，胃黏膜苍白，胃运动减慢。近代研究发现，当机体处于精神紧张或应激状态时，可产生一系列的生理、神经内分泌及神经生化。胃肠道的功能，包括胃液分泌及胃肠运动都会在情绪、催眠和生物反馈抑制的影响下发生变化。
## 应激时，胃酸分泌增加，胰腺分泌下降，胃的排空率明显下降，溃疡患者在应激时产生的恐惧程度高于健康人群。
## Mark等分析发现：溃疡患者多疑、固执，有较强的依赖感，处理事物能力差，不成熟，易冲动，易感到孤独，自我控制能力差，易处于受压和焦虑的状态。对生活事件往往做出消极的反应。学龄儿童消化性溃疡发病率增加与学习负担过重、精神压力和心理因素逐渐复杂有关。
## 8.食物因素

## 用于Waldeyer或耳前淋巴结病变。上颈部病变并以放疗为单一治疗手段时应同时作Waldeyer野预防性放疗。
## 2.横膈上斗篷样野
## 包括颌下、颏下、颈部、锁骨上下、腋下、纵隔和肺门淋巴结。
201 3.横膈下野
## 包括脾和主动脉旁淋巴结。
## 4.倒“Y”野
## 包括髂总、髂外、腹股沟淋巴结。

## 虽为抗生素，也是胃动素激动剂，可增加胃近端和远端收缩活力，促进胃推进性蠕动，加速空腹和餐后胃排空，可用于FD小儿。
## 3.胃黏膜保护剂
## 这类药物主要有硫糖铝、米索前列醇、恩前列素及蒙脱石散等。临床上这类药物的应用主要是由于功能性消化不良的发病可能与慢性胃炎有关，患者可能存在胃黏膜屏障功能的减弱。
202 受体拮抗剂和阿片类受体激动剂这两类药物促进胃排空的作用很弱，用于治疗功能性消化不良患者的原理是调节内脏感觉阈。但此类药在儿科中尚无用药经验。
## 5.抗焦虑药
## 国内有人使用小剂量多虑平和多潘立酮结合心理疏导治疗功能性消化不良患者，发现对上腹痛及嗳气等症状有明显的缓解作用，较之不使用多虑平的患者有明显提高。因此，在对FD的治疗中，利用药物对心理障碍进行治疗有一定的临床意义。
## （许春娣）

## 第九节$$_QT间期延长综合征
203 一种特殊的恶性室性心律失常-尖端扭转型室速可发生于QT间期延长综合征（long$$_QT$$_interval$$_syndrome，LQTS）患儿，并可引起晕厥与猝死。约50%的LQTS为家族性：Romano-Ward综合征为常染色体显性遗传，可伴有先天性耳聋；Jirvell-Lange-Nielsen综合征为常染色体隐性遗传。其余病例为散发性。遗传学研究显示心脏的钾、钠通道突变。药物可直接（terfenadine，阿司咪唑）或通过抑制代谢（红霉素，酮康唑）来延长QT间期。
## LQTS的临床表现最常见的为晕厥发作，多由运动或惊吓引起。患儿也可表现为抽搐、前晕厥及心悸，约10%的患儿一开始即表现为心搏骤停。LQTS的诊断主要基于心电图及临床标准。需要指出的是不是所有QT间期延长的患儿均为LQTS，而少数LQTS的患儿静态心电图QT间期正常。一般认为心率校正QT间期大于0.$$_47秒高度提示LQTS，而大于0.$$_44秒应怀疑。LQTS的其他特征还有T波切迹、T波电交替、心率低于年龄值、晕厥史（特别是劳力后）、LQTS或不明原因猝死的家族史等。24小时动态心电图及运动试验是重要的辅助诊断手段。
